P614Y8_A000A1_R600R4 S362E7
P630Y5_W200S3_G500E4 F600R3
P230D6_T200E3_M362S8 O100F3
P250E5_O153D6_I300T2 A530D3
P352G7_T200E3_B300D3 B200K4
P216T8_A530D3_L200K4 U100P2
P620S7_T230T4_W430D5 T200E4
P450N4_T000O2_P200K4 A500Y3
P200K4_A500Y3_C432S7 B200E7
P620K4_A530D3_P453D7 O500N2
P453D7_O500N2_T252G6 T200E3
P450N4_F600R3_D623G9 P420E6
P250E5_A530D3_H630D5 S362Y7
P653T8_H600E4_T230T4 I200S2
P236E7_W430D5_T200E4 T000O3
P450E5_T000O2_H000E2 H100E4
P300D4_F400L4_A353N9 A600E3
P161L8_U230D4_T000O2 M100E4
P320S4_O500N2_T260R5 O500E3
P626R6_B200E7_O100F2 T200E3
P200K4_O100F2_S120S6 I500N2
P420E6_H000E2_P623D6 A530D3
P623D6_A530D3_T250N4 Q240Y7
P653D7_S362Y7_P300T3 H600R3
P252G7_W200S3_A000A1 G300D4
P630Y6_I300T2_E326R6 J230T4
P320S4_I500N2_S362Y7 B360R6
P430D6_A532R7_T620K5 A530D3
P430D6_T200E3_F623T5 P630T4
P430D6_I300T2_B200H5 S363D6
P200S4_A530D3_H000E2 S363D7
P632T11_I536D8_A530D3 J630D6
P623T7_W200S3_M600E4 I516T9
P212C7_F423T6_H000E2 C430D5
P450E5_H000E2_W200S3 C656D8
P300T3_H200S3_G430T5 A530D3
P420E5_W260E5_M345E8 W200S3
P212C7_W600E4_W260R6 T250N4
P450E5_P230D6_U100P2 T500E4
P230D6_U100P2_T500E4 O500N2
P230D6_A653D6_P252S10 R252G8
P252S10_R252G8_F600R3 B452S10
P252S10_H352G7_T163D6 C235S7
P230D6_H000E2_S100W3 T200E3
P216T8_A530D3_S100W3 T200E3
P230T4_S200X3_H000E2 T250N4
P630Y6_E300D4_T200E3 B212K8
P430D6_T200E3_C200H4 E514E8
P500N4_A530D3_H100E4 O500N2
P161Y10_H200S3_C230T5 A530D3
P623D7_T200E3_C536S8 O100F2
P200E7_O600R2_B200H5 W200S3
P452G8_O500N2_W625G7 O500N2
P613Y9_W320H4_H200S3 D213E7
P452G7_C464Y7_O500N2 H600R3
P200K4_H600R3_O300T3 I300T2
P450N4_T000O2_L600E4 H600R3
P320S4_I500N2_E456R7 C430D6
P320S4_I000I1_H100E4 A000A1
P613E7_T142S6_W260E5 S200E3
P300T3_M000Y2_D236R8 I500N2
P140E6_N300D4_L235E10 J120S4
P420E6_M230T4_O100F2 T250M4
P614Y8_R230T5_B300T3 T230T4
P500N3_H000E2_I300T2 G520G5
P420S6_N160R5_G300T3 T000O2
P200K4_D652G6_C454L8 N100W3
P146R7_D235N11_W320H4 T623S8
P532S6_W600E4_T200Y4 L130T4
P320H4_T230T4_E323D5 T200E3
P321Y7_W200S3_W300T3 A530D3
P250E5_B200K4_T260E5 W200S3
P230O5_P653T5_F650M4 T200E3
P230O5_P653T5_F650M4 H200S3
P653T5_W240E5_T200Y4 S500N3
P200S5_B253D6_B200H5 C535D9
P232S5_Y000U3_C500N3 S000E3
P230A6_D150N4_I000I1 T252K5
P230A6_O600R2_T200E3 L500N4
P320H4_C613D6_A530D3 B200H5
P653T9_O165G8_O500E3 O100F2
P653T8_U536R5_T200E3 B500M4
P235N8_B253D6_S200E3 T252K5
P515T8_W260E5_S200E3 A600E3
P430D6_H200S3_B524S10 F650M4
P161L8_M251S10_H000E2 U230D4
P230O5_P653T5_A530D3 P530T5
P653T5_A530D3_P530T5 O300T3
P632Y12_T200E3_P635N7 O100F2
P230O5_B300T3_I000I1 S000E3
P614Y8_T650N4_I300T2 O100F3
P520K4_A530D3_T200E3 H616R6
P320S5_I500N2_W230T4 L230D6
P160R5_M500Y5_A530D3 F254S10
P425A6_S265S7_A530D3 H200S6
P140E6_B650N4_T200E3 R400L4
P530D6_B200K4_A530D3 A412S6
P524A9_H340L5_I200S2 A262S6
P620K4_N600R4_T200E3 C632E10
P600R6_O135N5_T200E3 C461L8
P420E5_I000I1_F623T6 T000O2
P200K4_A000A1_C140E6 B200S4
P200K4_T200E3_Y000U3 L200K4
P400E4_O100F2_E456R7 A530D3
P300T3_C432S7_I530O4 A000A1
P420S6_W600E4_O500N2 E160Y5
P236S7_F650M4_M120S6 A530D3
P612Y7_B000Y2_B520G5 I500N2
P232H10_T250N5_O500N2 H600R3
P420E5_C430D6_M654E9 A530D3
P300T3_T200E3_J300E4 S365G6
P613E7_D500N6_A530D3 O500N2
P410W6_A530D3_A000A1 F430D6
P410W6_A530D3_A000A1 B200K4
P410W6_U536R5_O500E3 A650M3
P365N7_O100F2_P520S6 O500N2
P520S6_O500N2_T200E3 B452T7
P300T3_T200E3_B212S9 I500N2
P410W6_A530D3_B452T7 W320H4
P300T3_T200E3_C516N12 F650M4
P300T3_I100F2_S525G7 T200E3
P630T4_O100F2_H520G4 K520G4
P420E5_W260E5_A532G8 C430D5
P200K4_H000E2_C430D5 G300T3
P614Y8_G300T3_A530D3 T200S4
P230T4_A530D3_F540E6 H126S7
P323S11_A530D3_M362S9 M500N3
P200K4_U100P2_F650M4 T500E4
P352G7_Y000U3_T252K5 T200E3
P236S7_C535G10_P232S11 O100F2
P425G7_M200C5_C520G6 F650M4
P420E5_W200S3_C430D6 T200E3
P420E5_W200S3_C430D6 M500I5
P613E7_A500Y3_I516N11 B200E7
P614Y8_S530T4_O160R4 A532R7
P430E5_O100F2_N342S7 H000E2
P430D6_T200E3_M623S8 A100Y4
P234L6_M300E4_O100F2 B400E4
P234L6_M512D12_B000Y2 T200E3
P234L6_D150N4_B315N7 H200S3
P614M10_H000E2_T251D7 T250M4
P500N3_A530D3_H000E2 C230D7
P230D6_T200E3_M250E8 B200K4
P420E5_A530D3_J230D6 T200E3
P230D6_T200E3_L230T4 B430T6
P500N3_O500N2_T200S4 T252G5
P230D6_T200E3_L100W3 P530T5
P430D6_T200E3_P410W6 O160R4
P410W6_O160R4_A530D3 T653D6
P410W6_U100P2_A530D3 P623D7
P623D7_T200E3_M240E6 I530O4
P400L4_H000E2_E514D8 T000O2
P410W6_T000O2_T200E3 F460R5
P230O5_G563D9_F650M4 H200S3
P420E5_T000O2_P430D6 T000O2
P653T5_F650M4_H200S3 B212K8
P430D6_L152G7_E456R7 A530D3
P425A6_S265S7_B632G12 S453T6
P230O5_A530D3_T250N4 L230D6
P530D7_A452T6_D623Y8 H600R3
P430D6_H600R3_P250E5 A530D3
P140E6_M130D5_E160Y5 W200H5
P140E6_M152G6_I500N2 F653T5
P600R6_A100E5_A000A1 C500N4
P230T6_A300T2_T200E3 S500E4
P240E6_D610P4_I530O4 A262S6
P323N10_B200H5_N323D7 S164L7
P140E6_W600E4_C520G6 U100P2
P600R6_C535N9_T250N4 T200E5
P230O5_B300T3_T260E5 W200S3
P230O5_A200S2_A500N2 N300T3
P230O5_W320H4_T200Y4 H300D3
P530T5_I500N2_T260R5 R435P12
P365N7_T653D6_D000O2 Y000U3
P365N7_T230T4_W400L4 L300D4
P230O5_A530D3_R500N3 H600R3
P230D6_U100P2_M143D7 V200S6
P614Y8_C536Y9_T230T4 S000O2
P365N7_B300T3_H000E2 H430D4
P365N7_A530D3_M300E4 T200S4
P365N7_S363S6_J230T4 A000A1
P365N7_F300T3_T200E3 L230T4
P235N10_I500N2_O500E3 S363D7
P252S6_T000O2_N121S10 O100F2
P420E5_T230T4_L130T4 B200H5
P140E6_D100P4_W352G7 F600R3
P200K4_F650M4_G236D8 T000O2
P500N3_A323D8_W320H4 A000A1
P430D6_H200S3_P216T8 A530D3
P216T8_A530D3_T200E3 M500N3
P200E5_O100F2_S263H7 P160R5
P230T6_F600R3_H200S3 H536D7
P430D6_F135N7_H536D7 O100F3
P430D6_O100F3_T100O3 M600E4
P423C7_F120S4_W320H4 C252E7
P352G7_E230T5_T000O2 T500N3
P140E6_O500N2_E200H4 D153G9
P600R3_W000E2_K510W4 F650M4
P230D6_O530O4_T200E3 E413R8
P252S10_L130T4_W600E4 E456R7
P230D6_H600Y5_G452D7 A300T2
P352G7_H200S3_E600R3 T000O2
P214Y8_M200E4_A000A1 S530D5
P200K4_B300T3_T260E5 C430D5
P430D6_H200S3_B320E5 W430T6
P430D6_H200S3_B320E5 C200E4
P200S5_B253D6_T200E3 H000E2
P200S5_A530D3_Q340Y7 M516D10
P230T4_A000A1_S263Y8 H000E2
P423C7_S216R6_C635N7 B200K4
P423C7_S216R6_C635N7 W320H4
P365N7_O100F2_C620S6 A530D3
P230O5_P653T5_O300T3 O100F2
P653T5_O300T3_O100F2 H200S3
P652G7_B160E6_B000E2 C500E4
P400L4_T200E3_S216R6 C635N7
P160R5_W320H4_B430D5 O500N2
P300T3_A000A1_N340E6 I500N2
P300T3_T200S4_A412S6 C630D7
P430D6_O500E3_O300T3 N100W3
P423D6_T200E3_W300D3 I500N2
P252S10_W320H4_T250M4 I500N2
P452G7_A000A1_B623T7 H200S3
P430D6_H200S3_O150N3 G500N3
P430D6_H200S3_O150N3 C400L4
P400L4_H200S3_G500N3 F650M4
P420E6_S365D7_T200E3 H340L5
P614Y8_B500N4_H300T3 A200S2
P230D6_H600R3_I530O4 T200E3
P652D10_I300T2_B200H5 D300D3
P430D6_H500M3_B200H5 K543T5
P323N10_A400Y5_T230T4 R500N3
P230D6_B200H5_T653D6 A530D3
P530D7_A526Y7_A300T2 H600Y5
P000Y3_T230T4_M500N3 A000A1
P300D4_A000A1_M500N3 T000O2
P420E6_R215E8_T000O2 T200E3
P653S10_C652G8_A000A1 S363R9
P430D6_H410Y7_D150N4 F650M4
P161K9_I530O4_A000A1 I300T2
P430D6_T200E3_S263Y8 F520E5
P300T3_T200E3_S320K5 O100F2
P420E6_W430D5_C500E4 A500Y3
P420E6_C230T6_H500M3 W320H4
P651D8_T200E3_R423N11 T230T4
P600Y5_T200E3_H000E2 M130D5
P525G8_B300Y4_A530D3 U534L5
P420E6_P623E9_W430D5 H100E4
P623E9_W430D5_H100E4 T000O2
P420E6_W600E4_H635G7 E161Y9
P420E6_R425G9_H000E2 T200E3
P210Y10_B315N7_T100O3 O100F2
P200E7_L300D3_T000O2 A000A1
P142C6_R340L6_B200H5 F413D8
P230D6_H000E2_F530D5 H524F7
P323N10_A400Y5_H000E2 H300D3
P420E6_V242S8_P623D6 H126Y11
P623D6_H126Y11_I500N2 F653T5
P430D6_T200E3_B612E9 O530O4
P300T3_S164L7_B420S6 B315N7
P532S6_H000E2_S100W3 R120S4
P413D7_A530D3_I300T2 W200S3
P520G4_Q520I7_W200S3 O436R5
P300T3_H200S3_B632H5 D300E4
P216T8_N500E4_O100F2 T200E3
P632S11_O100F2_A362S7 I200S2
P650M7_B300T3_B200H5 K510W4
P300D4_F600R3_H000E2 P430D6
P430D6_T200E3_S132E11 O300T3
P230T6_A530D3_R230D7 T000O2
P430D6_H200S3_J230T6 B200K4
P420E5_F600R3_Y600R4 D236R8
P231E8_A130T5_M152G6 I500N2
P230T4_F100E4_H600Y5 O540Y4
P365L8_I514T11_I500N2 H600R3
P625N6_O500N2_V232S6 T000O2
P250E5_R350E7_W200S3 T000O2
P524A9_H300D3_B500N4 A300D5
P656Y9_R640L5_B300T3 W320H4
P143N10_C536S7_T230T4 W600E4
P623T7_A530D3_M230T4 U532D10
P632S7_W600E4_H600E4 W250N4
P613E7_T200Y4_W600E4 J230T4
P454Y7_U516M7_A530D3 M543C10
P142C6_H252G7_T200Y4 W600E4
P616G9_T000O2_M100E4 H600R3
P616G9_T000O2_M100E4 T000O2
P200H4_T200E3_P214S13 O300T3
P214S13_O300T3_O100F2 T200E3
P450N4_W200S3_N160R5 T000O2
P632N10_A400L3_T540L6 R320S4
P530D7_T262H7_T200E3 W532D10
P530D7_T262H7_T200E3 A600E3
P430D6_P230T4_T200E3 A300T2
P452G7_T000O2_T200E3 C610B4
P452G7_T000O2_T200E3 C252G5
P426D10_T230T4_W200S3 S653D10
P623D6_T260E5_A200S2 A500N2
P130D6_L200S5_A530D3 S540L5
P210Y10_L300D3_T000O2 A000A1
P300D4_N000O2_M530D4 T000O2
P230D6_T100O3_B160E6 S200E3
P430D6_T200E3_K000Y3 S500N3
P423C7_W200S3_I500N2 T200E3
P400L4_H000E2_F430T4 T200E3
P426D10_T000O2_T200E3 M623S8
P230D6_S500N3_N300D6 A530D3
P652D8_W200S3_A000A1 S540L5
P430D6_F100E4_B420S5 O100F3
P300T3_T200E3_B420S5 U536R5
P535G8_A300T2_B200H5 F600R3
P520G4_Q520I7_S520E5 Y236Y9
P520G4_C523D12_T200E3 Q235N8
P652E9_I300T2_T200E3 W000Y3
P520G4_W200S3_B652G7 A500N2
P520G4_W200S3_B652G7 S500N3
P160R5_S300D5_U100P2 A530D3
P200E4_T262H7_T200E3 H300T3
P200S6_O100F2_U516D8 C631D9
P230D6_I300T2_A653D6 S500E4
P200E5_O100F2_M430D6 I300T2
P000Y3_N325G7_F600R3 B300T3
P000Y3_T100O3_T253D8 F600R3
P632D9_A136R5_H652G7 T652N11
P250E5_A530D3_C516D8 I300T2
P250E5_T200E3_W500N5 R361D9
P230O5_H000E2_S264D8 T262H7
P232S6_O100F2_H200S3 D236R8
P600R6_T000O2_U536E9 T230T4
P300T3_T100O3_T253D8 H520G4
P520G4_C430D5_C500E4 H000E2
P230T4_T252K5_W000E2 H100E4
P523D7_B200H5_G452D7 B200K4
P520G4_A530D3_H200S3 F540Y6
P520G4_A530D3_H200S3 T200Y4
P623D6_B000Y2_A000A1 C535T11
P423E7_G152G6_H500M3 A532R7
P423C7_H520S6_O500N2 T200E3
P250E5_H300D3_M430D6 A530D3
P634Y9_B200H5_P300T3 T230T4
P630T4_A230E5_A530D3 C525D12
P423C7_M300E4_I300T2 D124T9
P600Y3_T200E3_B360Y7 B532H7
P250E5_D150N4_I530O4 T200E3
P420E6_C523D9_T250M4 W320H4
P240L8_I532N10_A300T2 A400L3
P410W6_A530D3_S230T5 H126Y11
P430D6_A000A1_P600R4 O300T3
P430D6_A000A1_P600R4 O100F2
P600R4_O300T3_A530D3 P300T3
P300T3_A000A1_G410E5 O500N2
P230D6_T234Y7_W320H4 C432S7
P423C7_S216R6_S340L5 W200S3
P250E5_B320S6_O323E7 I500N2
P400E4_T260E5_B320S6 O500N2
P235G11_S230D9_S500E4 S630T4
P614Y8_W200S3_N300T3 T200E3
P634Y9_U536H10_T200E3 I100F2
P430D6_A532R7_P600R4 O100F2
P230T4_H000E2_W530T4 O300T3
P352G7_T200E3_B320S6 B200K4
P430D6_O100F3_O500E3 O100F2
P300T3_H200S3_S524S10 B200K4
P230T6_B300T3_I300T2 W200S3
P614Y8_H100E4_B430D5 O500N2
P430D5_H260R6_O500N2 T200S4
P430E5_A530D3_B200H5 C430D5
P400E4_A530D3_D214D9 A000A1
P423C7_T230T4_H300D3 B500N4
P423C7_T260E5_W200S3 A000A1
P520G4_Q520I7_R513D7 I300T2
P200E7_H000E2_O153D6 T200E3
P250E5_T200Y4_W300D6 F600R3
P250E5_T000O2_S500N3 P430D6
P450N4_T200E3_M560Y6 C630D4
P632S7_W250N4_Y000U3 W600E4
P620S5_T200E3_P250E5 W200S3
P250E5_W200S3_H000E2 Q240Y7
P200E4_W200S3_N325G7 O500N2
P653T9_F420S5_G000O2 O500N2
P520G4_M230T5_H100E4 P430D6
P250E5_B200E7_H000E2 B413D8
P230O5_I250N4_A530D3 H600E4
P232S6_O500E3_B000Y2 B300T3
P232S6_O100F2_J250N4 L520S5
P232S6_O100F2_F653S7 A530D3
P232S6_F650M4_H600R3 T610P4
P232S6_O100F2_S540L5 J300E4
P235S9_O100F2_S240L6 B200H5
P232S6_T230T4_W430D5 B000E2
P613E7_U520Y6_G242S7 A520G5
P250E5_B200K4_W200S3 A420O4
P250E5_O500N2_O153D6 T200E3
P250E5_H300D3_P430D6 I530O4
P620K4_T230T4_R500N3 A452G5
P250E5_O300T3_T000O2 F530D5
P250E5_A530D3_S300D7 T200E3
P536D8_T200S4_W240E5 C535G10
P250E5_O300T3_A530D3 A230D5
P300T3_S500E4_U625Y7 I530O4
P452G7_A000A1_W352G7 G500E4
P250E5_I500N2_H152G6 F600R3
P520G4_Q520I7_A530D3 O500N2
P300T3_A530D3_A200S2 H000E2
P520G4_P630T4_O100F2 A500Y3
P520G4_T200K4_H600R3 T000O2
P520G4_O600R2_H200S3 S236R6
P520G4_W260E5_W430D5 W000E2
P250E5_I500N2_H530D4 H000E2
P214E8_W320H4_M000Y2 T260E5
P250E5_T000O2_G000O2 T000O2
P620S7_O100F2_R142G9 H200S3
P420E6_D163T10_W000E2 W600E4
P623N11_O100F2_C252G5 F600R3
P420E6_T260E5_A600E3 M200H4
P420E6_O500N2_A000A1 R200K4
P353L9_F600R3_A000A1 T623D7
P352E8_B300T3_T630D5 T000O2
P250E5_C400L4_B000Y2 T452G7
P300T3_O326S6_I500N2 H200S3
P240Y10_S236R7_A530D3 H000E2
P320H4_T230T4_W530T4 A452G5
P140E6_W200O3_P230D6 H500M3
P250E5_W430D5_H100E4 B500N4
P614Y8_H600R3_N300T3 W200O3
P520G4_H300D3_T250N5 T200E3
P250E5_T000O2_C514E8 T200E3
P614Y8_S130D5_T200E3 N516R6
P250E5_T000O2_S210W4 B200H5
P250E5_S363D7_T000O2 H000E2
P250E5_S313D7_V163G9 A530D3
P614Y8_H152G6_T000O2 P200K4
P252S6_O600R2_T230T4 B200E7
P614M7_I000I1_N300T3 S365G6
P452G7_S535G7_T250M4 A500N2
P200K4_B000Y3_A530D3 R236S11
P653E9_T230T4_E323D5 T200E3
P653E9_D143D7_T200E3 N516R6
P450N4_B200H5_A530D3 S500N3
P250E5_N516R6_B200H5 H300D3
P365S7_C400L4_A530D3 T200E3
P250E5_C532T7_B200E7 B200H5
P230D6_O100F3_O500N2 S524S7
P625E8_M100E4_B200H5 S153T5
P250E5_B300T3_N130Y6 E420E4
P250E5_B230D6_I500N2 H200S3
P420E5_I200S2_T000O3 H000E2
P250E5_A200S2_A000A1 W362S8
P230D6_U100P2_N325G7 T230T4
P250E5_V163D8_O500N2 T200E3
P250E5_A530D3_P300T3 I300T2
P300T3_D150N4_A000A1 B140L4
P230D6_T200E3_B140L4 P250E5
P250E5_H000E2_C230D7 H200S3
P250E5_A530D3_O520E4 M600E4
P400L4_A000A1_P250E5 A530D3
P250E5_A530D3_G452E6 A300T2
P140E6_T000O2_C160R5 A300T2
P300T3_T260E5_B420S5 D150N4
P230D6_T200E3_C252E6 B200K4
P530D7_A300T2_W200S3 A000A1
P250E5_N516R6_Y000U3 G100E4
P250E5_D623Y8_T000O2 T200E3
P535G8_A230D5_A300T2 T200E3
P200K4_S352G7_A000A1 G300D4
P450N4_W430D5_M364E11 O600R2
P230D6_T200E3_W230E5 M623S8
P252G7_P453S6_L530D5 A452G5
P453S6_L530D5_A452G5 T200E3
P600R4_T230T4_F653D6 T200E3
P653G8_O500N2_I320S3 S300E4
P600R4_E235D8_O300T3 I530O4
P432S11_W600E4_T300D4 U100P2
P431M8_T230T4_S300T3 A310P4
P431M8_T230T4_P632D9 T200E3
P632D9_T200E3_O163R8 F650M4
P535G8_W320H4_T200E3 S500N3
P430D6_H524F7_B200K4 A653D6
P300T3_H200S3_A132S9 O500N2
P214Y11_T200E3_D100P4 T261B5
P432E10_A530D3_O500E3 S340L5
P450E5_O300T3_O100F2 G300T3
P216T8_I500N2_Y600R4 T200E3
P600R4_W323T7_B520G5 B000E2
P230T4_B200H5_A530D3 L230D6
P600R4_T000O2_G300T3 M000Y2
P616D8_T000O2_H000E2 H300D3
P630T4_D500E4_A530D3 T250N4
P420E6_S165G8_T200E3 P600R4
P600R4_W200S3_N000O2 G653E9
P600R4_T163D6_T200E3 C650E5
P250E5_N516R6_H300D3 B500N4
P423D6_B000Y2_P520G4 I500N2
P520G4_I500N2_T200E3 C532T7
P600R4_H000E2_P430D6 H200S3
P230D8_T200E3_P250E5 A530D3
P250E5_A530D3_S300D5 H000E2
P600R4_A530D3_B250N5 M152G6
P600R4_A163D8_B200H5 P634L7
P634L7_C160R5_B300T3 T200E3
P623D7_H524F7_A252T7 T200E3
P623S10_T000O2_R236T7 T200E3
P300T3_T200E3_P530T5 O100F2
P430D6_H500M3_A100Y4 F650M4
P616D8_T000O2_C160R5 B300T3
P161L8_I512S7_T000O2 T200E3
P230D6_I300T2_S362G10 F600R3
P234S7_I500N2_E200H4 B253D6
P432E10_A530D3_L230D6 T262H7
P432E10_A530D3_W200S3 P616G9
P452G7_H200S3_G500N3 O300T3
P432E10_J230T4_A200S2 T200E3
P130D6_T200E3_M252S9 O500N2
P452G7_H200S3_W152S7 A530D3
P210Y10_R520G7_T200E3 L523H6
P530T5_W600E4_S200X3 C516T11
P363D6_S540L5_I500N2 E200H4
P200E7_W200S3_A000A1 C635N7
P530A5_B600R4_S353G8 O500N2
P120S5_S162G9_W320H4 I300T2
P210Y10_W200S3_T200E3 O150N4
P200S5_O100F2_N342S7 A530D3
P235N8_A530D3_I534Y11 S100W3
P430D6_T200E3_S253D6 G500N3
P625G8_M340L5_W253D7 B000Y2
P200E4_A530D3_T250N4 T261W5
P250E5_W200S3_T653D6 A530D3
P240L8_P500N4_S230T4 A262S6
P500N4_S230T4_A262S6 H200S3
P420E5_A200S2_C423C14 A200S2
P200E7_H000E2_S100W3 B200H5
P230D6_T200E3_H320H5 A400L3
P625D8_H000E2_W200S3 L252G7
P300D6_T200E3_D300D4 L252G7
P450N4_H300D3_B200H5 B250N5
P600R4_A530D3_D230D6 F600R3
P210Y10_T163D6_T200E3 H200S3
P432E10_A530D3_C623D7 T200E3
P230D6_T200E3_T652K5 B350N6
P430D6_T200E3_B453D9 U100P2
P623D7_H600R3_H630T5 A530D3
P240Y10_I100F2_T200Y4 H630T4
P625E8_A530D3_A230D5 T200E3
P230D6_A000A1_B200G3 F600R3
P450E5_T000O2_S363D7 P623G10
P623G10_O300T3_O100F2 T200E3
P352G7_H200S3_E200S4 O500N2
P410W6_T000O2_H600R3 T260E5
P300T3_O100F3_A200S2 L520G4
P214E8_T200E3_N300T3 Y000U3
P520H5_H300T3_H500M3 S260E6
P410W6_I500N2_F653T5 O100F2
P410W6_C426R6_A530D3 K130T4
P420E6_W400L4_C500E4 T000O2
P212C7_A530D3_H600Y5 B230T6
P252S10_W600E4_A263D8 S124L7
P230T4_S230Y5_H620S5 O100F2
P200S6_A530D3_T250N4 F413D8
P612Y10_M535D9_S216R6 F243Y8
P625G8_H000E2_R516R8 W250N4
P200E5_O100F2_P200A5 A300T2
P200A5_A300T2_T200E3 M400L4
P420E6_L230D6_A653D6 T000O2
P200E5_S200E3_A230D5 A532R7
P625L9_O600R2_S620H6 A231Y8
P420E6_R360R5_Y300T3 B300T3
P320H4_A262S6_H520G4 K520G4
P430E5_S000O2_S200E3 C430D5
P300T3_H600R3_O326R5 H530D4
P600R4_O100F2_J252G7 S200S5
P530A5_B600R4_S200E3 S300D4
P235N8_A530D3_B200H5 C230D7
P613E7_H200S3_G165G9 T230T7
P216S9_C230D7_A530D3 T200Y4
P450E5_W200S3_A000A1 L620E5
P200K4_T260R5_T200Y4 T200K4
P450E5_T000O2_B200H5 P452G8
P452G8_O500N2_T252G6 H200S3
P450E5_N630D6_T200E3 P430T5
P430T5_C500E4_O500N2 T200E3
P450E5_W200S3_C463D7 F600R3
P450E5_L143D7_T200E3 F423T6
P620S5_O100F2_F623T5 W530T4
P620S7_T252G6_T200E3 A652S6
P632T7_A530D3_S610E5 H000E2
P632T7_A530D3_L230T4 H634E6
P216S9_A530D3_W200S3 R300Y5
P200K4_A000A1_I000I1 J230T4
P236S7_A530D3_S310F5 B200K4
P613E7_B326M8_B300T3 T200E3
P653Y11_A530D3_G621G8 T230T4
P300T3_I500N2_O500E3 O100F2
P450E5_A530D3_W000E2 N160R5
P200S4_W430D5_H410P4 M140E6
P450N4_T200Y4_T230D6 H600R3
P635R7_S520E5_I000I1 T423D6
P630Y6_P230D6_O100F3 A130T5
P230T4_T260E5_T000O3 L300E4
P450N4_T000O2_A410W5 H600R3
P625E10_H000E2_R200K4 L152G7
P250E5_B200H5_W200S3 A300T2
P353T7_W320H4_I000I1 W530T4
P614Y8_S340L5_B000E2 A241P6
P230D6_A532R7_I300A4 I530O4
P142C6_M340E6_I000I1 T252K5
P652L9_A530D3_I000I1 T623T5
P450N4_T200K4_M000Y2 H000E2
P614Y8_S340L5_U536D10 T200E3
P300T3_I300T2_H152G6 N000O2
P300T3_I300T2_T500E4 W200S3
P620K5_L160R6_W200S3 A463Y7
P635R7_S300D6_H500E4 A400L3
P352E8_W320H4_F620S6 B300T3
P320H4_B315N7_H500M3 A530D3
P530D7_A300T2_I200S2 I100F2
P140E6_M300E4_I300T2 A530D3
P614Y8_T252G6_C252G5 D623Y8
P623D9_T000O2_T400L4 H500M3
P420E6_W620K4_I500N2 T200E3
P240L8_W625G7_O500N2 A400L3
P630Y5_T000O2_T420K4 N300D6
P161K9_F600R3_E564T10 A530D3
P652L9_W200S3_S353G8 R230T5
P200K4_U100P2_S152H7 V600Y4
P630Y6_T252K5_C500N3 I000I1
P430D6_I300T2_W323T7 L252G7
P530T5_H000E2_H300D3 E516D8
P200E7_H000E2_W430D5 B000E2
P160R5_P300T3_D150N4 Z600O4
P300T3_D150N4_Z600O4 F620S6
P352G7_I530O4_T200E3 S620H6
P614Y8_T000O3_T200E3 B300T3
P200E5_B160E6_F620S6 I000I1
P250E5_B200E7_I000I1 W200S3
P250E5_C515S9_H300D3 E231D11
P632S9_F600R3_R215G9 A530D3
P614Y8_L520G4_B200H5 B500N4
P250E5_B300T3_Y000U3 W600E4
P230T4_H000E2_S200K5 I300T2
P250E5_B160E6_F620S6 C430D5
P632T7_H200S3_F540L5 B200H5
P250E5_S360E5_F623T5 A530D3
P620S9_O100F2_T200E3 D000Y3
P142C6_S240L6_D400Y5 B200H5
P530D7_A300T2_O600R2 A230D5
P616D13_D200K4_O300T3 O500N2
P542S6_A530D3_M623D6 I000I1
P250E5_T200E3_D000Y3 B160E6
P252S6_S530D7_T200E3 S200E3
P236C11_S612S8_T000O2 T200E3
P240L8_A436N11_W320H4 H200S3
P230T4_S200X3_N100W3 W320H4
P200E5_B160E6_H520S7 B200H5
P420E6_O126S8_O540Y4 N300T3
P200S5_H600E4_I100F2 I000I1
P200E5_A530D3_A250N5 B200H5
P400Y4_T260E5_M200H4 S520E5
P252G7_I300T2_W320H4 B200H5
P252G7_H000E2_B300T3 I300T2
P250E5_B130D6_T200S4 T500E4
P630Y6_S500M4_T230T4 W000Y3
P250E5_W320H4_N000O2 C460R6
P420E6_D163T10_S352G7 I500N2
P450N4_F600R3_W230T4 T000O2
P250E5_R520G4_E230T5 T520S5
P250E5_A530D3_F530D5 A000A1
P230T4_W253D7_I500N2 H520G4
P523D10_H200S3_O152G7 S410O5
P620K4_N600R4_F652N8 C500N6
P300T3_T200E3_S214E8 D200S4
P613D8_S500E4_B210P6 T200Y4
P212C7_T000O2_K510W4 W230T4
P300T3_H200S3_D236R8 O600R2
P500N3_A530D3_N312K8 A530D3
P520G4_D000O2_Y000U3 K510W4
P520G4_L530D6_H200S3 B300Y4
P420E6_D163T10_T260E5 D300D3
P420E6_D163T10_D613D7 T200E3
P625T7_W250N4_T200S4 L230D6
P300T3_I530O4_D300D4 H000E2
P420E6_D163T10_H200S3 T653S10
P160R5_C410P4_O500N2 H000E2
P420E6_R300D4_A530D3 A251E11
P520G4_F540Y6_T000O2 B200H5
P423D6_Y600R4_D236R8 A100E5
P230D6_A530D3_W323D7 T200E3
P160R5_A530D3_I100F2 B200H5
P620E6_A500Y3_S630T4 O100F2
P400Y4_A530D3_H460R6 T200K4
P653T9_S540E5_P452G7 O500N2
P420E6_T000O2_R163T6 T200S4
